Action,Keyword ID,Keyword,Match Type,Status,Bid,Campaign ID,Ad Group ID
N/A,2204684089,habit,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684088,habits,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684087,habit tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684086,sleep,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684085,電話,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684084,journal,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684083,calm,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684082,sleep tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684081,motivation,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684080,free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684079,sleep number app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684078,heads up free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684077,headway,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684076,onrise,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684075,structured,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684074,trello,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684073,tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684072,reminder,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684071,betterhelp,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684070,habitica,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684069,better sleep,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684068,focus,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684067,mental health,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684066,endel,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684065,freee,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684064,gratitude journal,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684063,the calm app free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684062,productivity,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684061,motivation daily quotes,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684060,daily planner,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684059,noom,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684058,goal tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684057,self care,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684056,daily affirmations,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684055,goals,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684054,fabulous,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684053,free apps,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684052,journal app free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684051,adhd,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684050,salute,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684049,track,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684048,happy,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684047,mind body app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684046,stress,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684045,routine,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684044,calm sleep,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684043,self improvement,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684042,routine planner,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684041,daily,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684040,ipad,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684039,streaks,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684038,daily routine planner,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684037,better help,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684036,lifestyle,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684035,streak,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684034,cbt,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684033,habitify,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684032,done,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684031,daily checklist,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684030,wellness,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,[phone],balance,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],phone app for iphone free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684027,habit tracker free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684026,relax,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684025,met,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684024,cool,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684023,smart watch app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684022,stress relief games,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,[phone],sleep app,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],phone app,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],spaces,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684018,routine tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684017,daily tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684016,head on,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684015,mindful,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684014,sleep apps for free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684013,balance health app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684012,son,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684011,the habit,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684010,atomic habits,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684009,hypnosis,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684008,free sleep tracker app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684007,mental health games,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684006,adhd app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684005,stellar sleep,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684004,breathwork,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684003,anxiety tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684002,sleep cycle free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684001,meditate,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204684000,best free apps,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683999,heads up seven up,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683998,free exercise app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683997,sons,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683996,selfcare,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683995,daily goal tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683994,daily checklist free,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683993,free sleep apps,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683992,cbt i,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683691,apple watch sleep tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683690,stress relief,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683689,ahead emotions coach,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683688,iphone app,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],sleep game,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683686,happify,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683685,breath,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683684,hands up,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683683,all apps,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683682,sleep help,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683681,mind shift,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683680,habits tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683679,free mental health apps,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683678,streaks habit tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683677,habit app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683676,slowdive,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,[phone],reset,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],phone apps,BROAD,ACTIVE,207.0,[phone],[phone]
N/A,[phone],self help,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683672,breathe,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683671,loop habit tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683670,habitshare,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683669,unwind,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683668,depression,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683667,sleep hypnosis,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683666,think up,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683665,heads,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683664,balance app,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683663,relaxation,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683662,anxiety,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683661,mind,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683660,fabulous daily habit tracker,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683659,insomnia,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683658,daily goals,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683657,habit list,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683656,daily routine,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683655,avrora,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683654,ahead,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683653,reroll,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683652,cbti,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683651,better health,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683650,freeup,BROAD,ACTIVE,207.0,2143222383,2144941227
N/A,2204683649,free up,BROAD,ACTIVE,207.0,2143222383,2144941227
